Source,Target,Type
32,47,Undirected
32,47,Undirected
32,47,Undirected
32,47,Undirected
32,47,Undirected
32,47,Undirected
32,47,Undirected
32,70,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,718,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,706,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,80,Undirected
32,46,Undirected
32,1,Undirected
32,96,Undirected
32,22,Undirected
32,23,Undirected
32,22,Undirected
32,23,Undirected
32,22,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,22,Undirected
32,22,Undirected
32,22,Undirected
32,23,Undirected
32,42,Undirected
32,46,Undirected
32,46,Undirected
32,70,Undirected
32,751,Undirected
32,752,Undirected
32,46,Undirected
32,70,Undirected
32,70,Undirected
32,46,Undirected
32,46,Undirected
32,46,Undirected
32,70,Undirected
32,46,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,46,Undirected
32,70,Undirected
32,753,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,754,Undirected
32,406,Undirected
32,406,Undirected
32,406,Undirected
32,406,Undirected
32,406,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,406,Undirected
32,406,Undirected
32,406,Undirected
32,406,Undirected
32,406,Undirected
32,406,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,152,Undirected
32,152,Undirected
32,755,Undirected
32,152,Undirected
32,152,Undirected
32,152,Undirected
32,152,Undirected
32,152,Undirected
32,152,Undirected
32,152,Undirected
32,3,Undirected
32,1,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,70,Undirected
32,70,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,90,Undirected
32,90,Undirected
32,90,Undirected
32,311,Undirected
32,142,Undirected
32,756,Undirected
32,597,Undirected
32,757,Undirected
32,758,Undirected
32,40,Undirected
32,311,Undirected
32,311,Undirected
32,217,Undirected
32,63,Undirected
32,68,Undirected
32,67,Undirected
32,402,Undirected
32,486,Undirected
32,29,Undirected
32,15,Undirected
32,60,Undirected
32,759,Undirected
32,760,Undirected
32,481,Undirected
32,114,Undirected
32,262,Undirected
32,264,Undirected
32,761,Undirected
32,762,Undirected
32,763,Undirected
32,764,Undirected
32,55,Undirected
32,40,Undirected
32,119,Undirected
32,262,Undirected
32,262,Undirected
32,264,Undirected
32,70,Undirected
32,11,Undirected
32,1,Undirected
32,67,Undirected
32,68,Undirected
32,142,Undirected
32,124,Undirected
32,125,Undirected
32,149,Undirected
32,615,Undirected
32,765,Undirected
32,324,Undirected
32,15,Undirected
32,60,Undirected
32,63,Undirected
32,104,Undirected
32,64,Undirected
32,63,Undirected
32,60,Undirected
32,33,Undirected
32,15,Undirected
32,60,Undirected
32,63,Undirected
32,262,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,67,Undirected
32,68,Undirected
32,68,Undirected
32,67,Undirected
32,67,Undirected
32,68,Undirected
32,138,Undirected
32,766,Undirected
32,411,Undirected
32,411,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,26,Undirected
32,11,Undirected
32,29,Undirected
32,426,Undirected
32,29,Undirected
32,426,Undirected
32,29,Undirected
32,15,Undirected
32,138,Undirected
32,60,Undirected
32,29,Undirected
32,104,Undirected
32,60,Undirected
32,15,Undirected
32,104,Undirected
32,15,Undirected
32,63,Undirected
32,60,Undirected
32,33,Undirected
32,60,Undirected
32,15,Undirected
32,15,Undirected
32,767,Undirected
32,33,Undirected
32,463,Undirected
32,64,Undirected
32,36,Undirected
32,70,Undirected
32,70,Undirected
32,1,Undirected
32,57,Undirected
32,29,Undirected
32,426,Undirected
32,29,Undirected
32,29,Undirected
32,29,Undirected
32,29,Undirected
32,450,Undirected
32,29,Undirected
32,60,Undirected
32,29,Undirected
32,450,Undirected
32,70,Undirected
32,1,Undirected
32,768,Undirected
32,70,Undirected
32,70,Undirected
32,29,Undirected
32,29,Undirected
32,29,Undirected
32,70,Undirected
32,1,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,29,Undirected
32,29,Undirected
32,29,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,769,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,70,Undirected
32,29,Undirected
32,29,Undirected
32,29,Undirected
32,770,Undirected
32,105,Undirected
32,11,Undirected
32,408,Undirected
32,11,Undirected
32,11,Undirected
32,11,Undirected
32,11,Undirected
32,11,Undirected
32,11,Undirected
32,179,Undirected
32,179,Undirected
32,70,Undirected
32,179,Undirected
32,29,Undirected
32,295,Undirected
32,771,Undirected
32,688,Undirected
32,281,Undirected
32,46,Undirected
32,408,Undirected
32,179,Undirected
32,179,Undirected
32,41,Undirected
32,50,Undirected
32,29,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,105,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,49,Undirected
32,706,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,707,Undirected
32,41,Undirected
32,1,Undirected
32,539,Undirected
32,46,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,46,Undirected
32,1,Undirected
32,41,Undirected
32,50,Undirected
32,29,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,105,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,49,Undirected
32,706,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,707,Undirected
32,41,Undirected
32,1,Undirected
32,539,Undirected
32,46,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,46,Undirected
32,1,Undirected
32,41,Undirected
32,50,Undirected
32,29,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,105,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,49,Undirected
32,706,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,707,Undirected
32,41,Undirected
32,1,Undirected
32,539,Undirected
32,46,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,46,Undirected
32,1,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,705,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,705,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,705,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,50,Undirected
32,50,Undirected
32,708,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,706,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,50,Undirected
32,50,Undirected
32,708,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,706,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,50,Undirected
32,50,Undirected
32,708,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,706,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,41,Undirected
32,50,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,41,Undirected
32,50,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,74,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,41,Undirected
32,50,Undirected
32,709,Undirected
32,1,Undirected
32,710,Undirected
32,505,Undirected
32,505,Undirected
32,505,Undirected
32,711,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,42,Undirected
32,41,Undirected
32,50,Undirected
32,709,Undirected
32,1,Undirected
32,710,Undirected
32,505,Undirected
32,505,Undirected
32,505,Undirected
32,711,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,42,Undirected
32,41,Undirected
32,50,Undirected
32,709,Undirected
32,1,Undirected
32,710,Undirected
32,505,Undirected
32,505,Undirected
32,505,Undirected
32,711,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,42,Undirected
32,41,Undirected
32,50,Undirected
32,712,Undirected
32,211,Undirected
32,41,Undirected
32,50,Undirected
32,712,Undirected
32,211,Undirected
32,41,Undirected
32,50,Undirected
32,712,Undirected
32,211,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,57,Undirected
32,49,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,57,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,713,Undirected
32,714,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,408,Undirected
32,408,Undirected
32,408,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,15,Undirected
32,60,Undirected
32,44,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,57,Undirected
32,49,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,57,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,713,Undirected
32,714,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,408,Undirected
32,408,Undirected
32,408,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,15,Undirected
32,60,Undirected
32,44,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,57,Undirected
32,49,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,57,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,713,Undirected
32,714,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,408,Undirected
32,408,Undirected
32,408,Undirected
32,1,Undirected
32,1,Undirected
32,1,Undirected
32,15,Undirected
32,60,Undirected
32,44,Undirected
32,41,Undirected
32,50,Undirected
32,633,Undirected
32,632,Undirected
32,631,Undirected
32,631,Undirected
32,633,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,633,Undirected
32,632,Undirected
32,631,Undirected
32,631,Undirected
32,633,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,633,Undirected
32,632,Undirected
32,631,Undirected
32,631,Undirected
32,633,Undirected
32,41,Undirected
32,50,Undirected
32,49,Undirected
32,50,Undirected
32,41,Undirected
32,705,Undirected
32,50,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,705,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,49,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,715,Undirected
32,47,Undirected
32,47,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,715,Undirected
32,47,Undirected
32,47,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,715,Undirected
32,47,Undirected
32,47,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
32,41,Undirected
32,41,Undirected
32,50,Undirected
32,50,Undirected
32,41,Undirected
32,50,Undirected
32,41,Undirected
